index,occurrences,sepal length,sepal width,petal length,petal width,species
97,1,6.2,2.9,4.3,1.3,Iris-versicolor
62,1,6.0,2.2,4.0,1.0,Iris-versicolor
87,1,6.3,2.3,4.4,1.3,Iris-versicolor
40,1,5.0,3.5,1.3,0.3,Iris-setosa
14,1,5.8,4.0,1.2,0.2,Iris-setosa
19,1,5.1,3.8,1.5,0.3,Iris-setosa
38,1,4.4,3.0,1.3,0.2,Iris-setosa
26,1,5.0,3.4,1.6,0.4,Iris-setosa
92,1,5.8,2.6,4.0,1.2,Iris-versicolor
98,1,5.1,2.5,3.0,1.1,Iris-versicolor
125,1,7.2,3.2,6.0,1.8,Iris-virginica
24,1,4.8,3.4,1.9,0.2,Iris-setosa
129,1,7.2,3.0,5.8,1.6,Iris-virginica
70,1,5.9,3.2,4.8,1.8,Iris-versicolor
41,1,4.5,2.3,1.3,0.3,Iris-setosa
90,1,5.5,2.6,4.4,1.2,Iris-versicolor
29,1,4.7,3.2,1.6,0.2,Iris-setosa
73,1,6.1,2.8,4.7,1.2,Iris-versicolor
80,1,5.5,2.4,3.8,1.1,Iris-versicolor
138,1,6.0,3.0,4.8,1.8,Iris-virginica
84,1,5.4,3.0,4.5,1.5,Iris-versicolor
2,1,4.7,3.2,1.3,0.2,Iris-setosa
137,1,6.4,3.1,5.5,1.8,Iris-virginica
101,1,5.8,2.7,5.1,1.9,Iris-virginica
25,1,5.0,3.0,1.6,0.2,Iris-setosa
143,1,6.8,3.2,5.9,2.3,Iris-virginica
20,1,5.4,3.4,1.7,0.2,Iris-setosa
46,1,5.1,3.8,1.6,0.2,Iris-setosa
119,1,6.0,2.2,5.0,1.5,Iris-virginica
0,1,5.1,3.5,1.4,0.2,Iris-setosa
128,1,6.4,2.8,5.6,2.1,Iris-virginica
11,1,4.8,3.4,1.6,0.2,Iris-setosa
148,1,6.2,3.4,5.4,2.3,Iris-virginica
69,1,5.6,2.5,3.9,1.1,Iris-versicolor
15,1,5.7,4.4,1.5,0.4,Iris-setosa
124,1,6.7,3.3,5.7,2.1,Iris-virginica
83,1,6.0,2.7,5.1,1.6,Iris-versicolor
94,1,5.6,2.7,4.2,1.3,Iris-versicolor
140,1,6.7,3.1,5.6,2.4,Iris-virginica
51,1,6.4,3.2,4.5,1.5,Iris-versicolor
85,1,6.0,3.4,4.5,1.6,Iris-versicolor
115,1,6.4,3.2,5.3,2.3,Iris-virginica
103,1,6.3,2.9,5.6,1.8,Iris-virginica
81,1,5.5,2.4,3.7,1.0,Iris-versicolor
18,1,5.7,3.8,1.7,0.3,Iris-setosa
116,1,6.5,3.0,5.5,1.8,Iris-virginica
